time,link,display name,likes,shares,saves,comments
2024-06-07,https://www.tiktok.com/t/ZPRErYVfM/,Legit Politic,1,Share,1,0
2024-06-05,,KEL1776.2,147,3,7,24
2024-06-08,https://www.tiktok.com/t/ZPRErMsBb/,Ryan,563,12,23,45
2023-11-09,https://www.tiktok.com/t/ZPREMKDJt/,MAGA2024,11.1K,138,"1,381","1,748"
2023-12-06,https://www.tiktok.com/t/ZPREM7jv6/,Gavin Newsom,37.1K,498,841,"9,561"
2024-06-19,https://www.tiktok.com/t/ZPRErMFT1/,The Dogwood,57,3,3,5
2023-06-17,https://www.tiktok.com/t/ZPREre2u8/,JDD1978,496,45,152,24
2023-02-06,https://www.tiktok.com/t/ZPREMKGFD/,✌🏻LRobb,"2,389",272,136,619
2024-05-30,https://www.tiktok.com/t/ZPRErRtUg/,ᗪEᒪIGᕼTᖴᑌᒪ_ᗪIᔕTᖇᗩᑕTIOᑎ,"2,550",202,167,392
2024-06-05,https://www.tiktok.com/t/ZPRErN7nr/,KEL1776.2,253,13,11,19
2024-03-06,https://www.tiktok.com/t/ZPREMcAvy/,carrolinaworld,57,5,3,1
2024-05-12,https://www.tiktok.com/t/ZPRErRtaD/,Trump Media,138,4,7,25
2023-04-22,https://www.tiktok.com/t/ZPREr8JY9/,PRCONSERVATIVE,"2,280",664,273,259
2024-05-31,https://www.tiktok.com/t/ZPRErdNMG/,Lauren Lane,141.2K,26.1K,10.2K,"1,634"
2024-06-20,https://www.tiktok.com/t/ZPREM3WeQ/,Tara Palmeri,36,1,0,3
2024-03-06,https://www.tiktok.com/t/ZPREMTHNo/,fiuaenta8io,154,Share,2,2
2024-02-13,https://www.tiktok.com/t/ZPRErRyXJ/,MeidasTouch,"5,705",279,325,"3,472"
2024-04-02,https://www.tiktok.com/t/ZPREMEyWr/,staytunednbc,211,27,13,33
2023-06-08,https://www.tiktok.com/t/ZPRErLbkJ/,Crazy Political Moments,882,98,67,15
2023-10-07,https://www.tiktok.com/t/ZPREr8Mps/,Brett,63,50,8,31
2024-05-28,https://www.tiktok.com/t/ZPREMTVdm/,JoseCanYouSee,779,40,35,88
2024-06-13,,The Associated Press,"1,448",90,109,"3,092"
2023-03-28,https://www.tiktok.com/t/ZPRErdoxW/,NowThis Impact,"6,361",252,264,"2,663"
2024-06-13,https://www.tiktok.com/t/ZPREMcEdF/,C-SPAN,"6,362",390,501,"5,384"
2024-06-23,https://www.tiktok.com/t/ZPRErRayB/,Hal_for_NY__,20.5K,745,754,"2,496"
2021-10-08,https://www.tiktok.com/t/ZPREMtsmv/,Left or Right,"7,174",73,90,"3,659"
2021-11-03,https://www.tiktok.com/t/ZPRErLW7P/,mermaid.inc,456,46,1,100
2024-06-16,https://www.tiktok.com/t/ZPREMwYDP/,Explain America,776,68,74,79
2023-09-25,https://www.tiktok.com/t/ZPREMWYoK/,David Pakman,78.7K,"2,787","3,942","9,968"
2024-06-08,https://www.tiktok.com/t/ZPREMwKKH/,UrbanMonk,55,1,4,13
2024-03-05,https://www.tiktok.com/t/ZPREMWpcv/,DannyDoesPolitics 🇺🇸,5,3,3,1
2023-10-10,https://www.tiktok.com/t/ZPRErJ73q/,✌🏻LRobb,"1,070",170,94,43
2024-01-24,https://www.tiktok.com/t/ZPRErNcBB/,cbsnews,23.2K,"1,497","1,340","4,577"
2024-06-24,https://www.tiktok.com/t/ZPRErj57J/,Bloomberg Opinion,179,5,6,19
2023-03-25,https://www.tiktok.com/t/ZPREr6abJ/,hobbsy_tas,913.5K,13.6K,69.4K,"8,429"
2023-01-18,https://www.tiktok.com/t/ZPREre9Tv/,MiddleweightPolitics,481,8,30,8
2024-04-28,https://www.tiktok.com/t/ZPREr6x7K/,Link Lauren,58.9K,"2,055","2,569","3,013"
2023-07-31,https://www.tiktok.com/t/ZPRErj2n7/,Pierce Burton,"2,905",307,486,360
2022-02-05,https://www.tiktok.com/t/ZPREMEy9x/,Anthem Hat Co.,720,7,16,51
2024-06-13,https://www.tiktok.com/t/ZPRErdwcB/,Trump Media,372,20,13,93
2023-10-16,https://www.tiktok.com/t/ZPREMcQyc/,MAGA2024,197.6K,"2,855",15K,"5,467"
2023-07-30,https://www.tiktok.com/t/ZPRErJ244/,XO_Brutus,15.4K,"1,525",775,"3,543"
2023-08-07,https://www.tiktok.com/t/ZPREMvp24/,MSNBC,71.5K,"1,012","3,316","4,300"
2023-08-07,https://www.tiktok.com/t/ZPRErNLJj/,NotFakeNews,114,1,34,13
2024-01-24,https://www.tiktok.com/t/ZPREMwp5r/,rambo.mkd,"7,253",862,432,704
2024-05-30,https://www.tiktok.com/t/ZPREr27Vs/,Tom Noble,785,23,33,171
2020-11-02,https://www.tiktok.com/t/ZPREreyax/,Yahoo News,232K,"2,415","4,364","4,744"
2024-04-21,https://www.tiktok.com/t/ZPREr6Qef/,𝓙𝓸𝓻𝓭𝓪𝓷,"2,852",176,157,19
2023-10-23,https://www.tiktok.com/t/ZPRErjtjD/,OccupyDemocrats,"2,476",78,116,245
2024-02-01,,The ReidOut with Joy Reid,"7,503",514,475,661
2024-02-28,https://www.tiktok.com/t/ZPREM3J9Q/,WAVY TV 10,10,Share,2,2
2024-04-12,https://www.tiktok.com/t/ZPRErM12P/,Speedracer311🏎️,"2,326",134,174,"1,144"
2024-01-24,https://www.tiktok.com/t/ZPRErMN31/,CBS Mornings,"1,580",33,110,312
2023-10-19,https://www.tiktok.com/t/ZPRErFmWj/,Jerry Lee,"1,384",47,145,265
2024-02-27,,Trump_Times2024,326,9,23,32
2024-04-12,https://www.tiktok.com/t/ZPRErYVWt/,Crookedmedia,"8,095",39,179,449
2024-06-16,https://www.tiktok.com/t/ZPREM75YQ/,American News,"9,916",146,404,687
2020-11-03,https://www.tiktok.com/t/ZPRErdPRc/,Nick,"1,699",85,27,199
2024-03-17,https://www.tiktok.com/t/ZPRErJh2M/,Keith Edwards,45.7K,"2,270","2,597","2,290"
2024-06-10,https://www.tiktok.com/t/ZPREreSs2/,Rikki-Tikki-Tavi 🫠,26.3K,"1,309",615,"4,451"
2024-06-20,https://www.tiktok.com/t/ZPREr8rDu/,user5619522276681,116,1,4,12
2024-01-26,https://www.tiktok.com/t/ZPRErRoCk/,Harry,33.8K,441,849,"3,818"
2024-06-19,https://www.tiktok.com/t/ZPRErR8AA/,Luis J Casado Reyes(M.A.Psy).,10,Share,0,0
2024-05-20,https://www.tiktok.com/t/ZPRErR5BW/,therightside,778,71,64,111
2024-01-10,https://www.tiktok.com/t/ZPRErJKn2/,MSNBC,26.3K,"1,244","1,254","2,087"
2023-09-19,https://www.tiktok.com/t/ZPREr1mpo/,Unapologetic MF,172,14,22,11
2024-03-05,https://www.tiktok.com/t/ZPREMTErU/,The Mad Hatter,71.6K,"1,700","5,772","5,200"
2024-03-30,https://www.tiktok.com/t/ZPRErNjLd/,WHAT HISTORY!,182.1K,659,"8,831",820
2023-11-04,https://www.tiktok.com/t/ZPREMv1Wb/,Farron Balanced News,"4,875",112,247,472
2024-05-17,https://www.tiktok.com/t/ZPREMoCNr/,Ryan Joseph,38.8K,"4,522","2,926","3,701"
2024-06-13,https://www.tiktok.com/t/ZPREMcV5g/,HYGO News,39.8K,"1,948","2,904","4,192"
2020-12-10,https://www.tiktok.com/t/ZPRErJGL9/,The Good Liars,2.8M,63.1K,52K,37.7K
2023-08-16,https://www.tiktok.com/t/ZPRErjSk2/,Ibrahim Geidam,327.9K,"1,329",19.1K,0
2023-04-11,https://www.tiktok.com/t/ZPREMTpY8/,The Claville Report,54,1,1,47
2023-07-07,https://www.tiktok.com/t/ZPREr1ekN/,Bob DiBuono,44.6K,"6,983","2,541","2,473"
2024-02-06,https://www.tiktok.com/t/ZPRErRHVD/,Donald Trump Activist,32.6K,"1,506","2,648","1,544"
2023-06-07,https://www.tiktok.com/t/ZPREMEW2R/,USA 2024,"9,021",262,998,216
2024-04-13,https://www.tiktok.com/t/ZPREMn4Ek/,Freddie Smith,103.5K,"3,694","7,321","4,452"
2023-11-02,https://www.tiktok.com/t/ZPREMWtKF/,NowThis Impact,42.9K,"1,355","1,776","1,565"
2020-10-25,https://www.tiktok.com/t/ZPRErYCGw/,rgomusicly,571.8K,"3,875",13.1K,"9,165"
2023-09-02,https://www.tiktok.com/t/ZPREMwW2e/,BradyYourTutor,701.2K,"1,635",22.9K,"1,979"
2023-08-04,https://www.tiktok.com/t/ZPREME3uS/,CBS Mornings,25.3K,922,"1,177","9,098"
2024-01-22,https://www.tiktok.com/t/ZPRErRcjQ/,MSNBC,"2,844",220,206,457
2023-02-07,https://www.tiktok.com/t/ZPREMT4h1/,ᑕᗩᑭTIᐯᗩTIᑎG_ᑕOᑎᔕEᖇᐯᗩTIᐯE,"8,518",372,947,214
2023-09-04,https://www.tiktok.com/t/ZPRErenGY/,USA 2024,327.8K,18.3K,30.3K,"3,447"
2024-06-18,https://www.tiktok.com/t/ZPRErY5J2/,Story Time,3,Share,2,3
2023-06-19,https://www.tiktok.com/t/ZPRErdDyL/,Tucker Carlson Uncensored,56.9K,"1,927","5,524",780
2022-12-25,https://www.tiktok.com/t/ZPREMcaVV/,Stewie,88.6K,600,"9,382",360
2024-05-30,https://www.tiktok.com/t/ZPREMvrEc/,michellebackus_,"9,792",784,320,"2,853"
2023-06-11,https://www.tiktok.com/t/ZPRErdtmn/,ZeroAgendas,"1,576",136,111,82
2024-01-22,https://www.tiktok.com/t/ZPREMTcxw/,RepublicanVotersAgainstTrump,40.3K,"2,996","2,159","4,875"
2023-02-11,https://www.tiktok.com/t/ZPRErJSVK/,EternalSkeptic,336,41,32,21
2024-03-24,,Dream for America,"7,720",693,651,14K
2024-01-30,https://www.tiktok.com/t/ZPRErdprG/,The Ring of Fire,"2,026",10,71,70
2024-03-08,https://www.tiktok.com/t/ZPREr1dAJ/,Cat,479K,"1,570",17.9K,"4,992"
2024-01-27,https://www.tiktok.com/t/ZPREr1dq4/,MAGA,630,28,43,37
2024-01-23,https://www.tiktok.com/t/ZPRErd6NN/,RaspySause,20.9K,"1,889","1,449","4,659"
2024-05-30,,MSNBC,65.4K,"1,279","2,817",10.4K
2023-04-08,https://www.tiktok.com/t/ZPRErd32W/,FULL SEND Podcast,25.2K,88,770,469
2024-06-01,https://www.tiktok.com/t/ZPREM3ttm/,4ThePeopleByThePeople,"1,393",35,46,113
2023-06-09,https://www.tiktok.com/t/ZPREMcd78/,Donald_Newshd,534.2K,"4,397",31.5K,"3,532"
2023-06-20,https://www.tiktok.com/t/ZPREMW6tL/,USA 2024,77.6K,542,"4,242",768
2023-02-24,https://www.tiktok.com/t/ZPRErjy4J/,RepublicanVotersAgainstTrump,12.8K,536,391,"3,015"
2024-01-30,https://www.tiktok.com/t/ZPREr1q8C/,J-Walk Journalism,87.1K,"2,441","5,590",10.1K
2023-07-17,https://www.tiktok.com/t/ZPREMcbxj/,tomasito,471,91,104,29
2023-12-13,https://www.tiktok.com/t/ZPRErFtYg/,americanpied,"5,249",528,496,"3,442"
2023-08-29,https://www.tiktok.com/t/ZPREMWrfk/,Tucker Carlson Uncensored,"4,645",43,323,311
2024-06-14,https://www.tiktok.com/t/ZPREM3qnG/,TheRepublicanJournal,33.8K,13.1K,"3,549","2,147"
2022-11-12,https://www.tiktok.com/t/ZPRErd6L9/,The Trumpest,109K,"2,106","9,205","3,655"
2024-05-22,https://www.tiktok.com/t/ZPREMwJ6Q/,💕 Change The System 💕,"7,153",274,586,599
2023-04-10,https://www.tiktok.com/t/ZPREMcX9L/,Cancel GQP,"3,308",118,260,"1,183"
2024-02-10,https://www.tiktok.com/t/ZPREMcUQE/,Mike,"5,607",227,373,513
2021-11-15,https://www.tiktok.com/t/ZPRErNMsn/,Trump and Biden recaps,62.8K,296,"2,211","3,010"
2023-10-07,https://www.tiktok.com/t/ZPREMKsfK/,Jason Scoop,16.3K,177,769,176
2023-02-17,https://www.tiktok.com/t/ZPREM7D5U/,The Daily Show,559.1K,30.6K,21.7K,"9,555"
2024-06-12,https://www.tiktok.com/t/ZPREreRkg/,NowThis Impact,"2,286",56,77,203
2023-05-17,https://www.tiktok.com/t/ZPREMKEuU/,Alex,470.5K,"9,678",37K,"3,130"
2023-03-26,https://www.tiktok.com/t/ZPREr83Gx/,Bandit 7878,157.2K,11K,13.2K,"4,300"
2024-01-22,https://www.tiktok.com/t/ZPRErMAJK/,Subject Matter,405.4K,"7,764",18.1K,"8,118"
2023-05-20,https://www.tiktok.com/t/ZPREM7PGG/,Camhigby 🐈,165.5K,"1,668",11.2K,"2,451"
2023-11-05,https://www.tiktok.com/t/ZPRErNh9g/,Supreme Shorts,275.1K,"1,174",17.2K,"1,802"
2023-10-06,https://www.tiktok.com/t/ZPREMwPrt/,USA 2024,469.8K,"7,410",56.2K,"5,273"
2023-04-18,https://www.tiktok.com/t/ZPREMWgPc/,MomBoredom,"4,057",197,440,145
2024-05-02,https://www.tiktok.com/t/ZPREM3e7h/,Mr. Cobretti Truth Seeker,"1,311",298,170,"1,083"
2023-09-13,https://www.tiktok.com/t/ZPRErdMT5/,IG nelsonmiaa,43.5K,747,"5,038",332
2023-08-23,https://www.tiktok.com/t/ZPREr26Kt/,MikeFulahopeFanpage,41.3K,637,"4,061",769
2024-06-23,https://www.tiktok.com/t/ZPRErerTT/,TheEvilLeftist,"2,482",93,94,365
2023-03-28,https://www.tiktok.com/t/ZPREMKDN6/,🇺🇸❤️BamaGirl❤️🇺🇸,34.8K,"5,406","2,704","1,016"
2023-05-16,https://www.tiktok.com/t/ZPREMcKGd/,BU,292.6K,25K,16.2K,13.2K
2023-03-30,https://www.tiktok.com/t/ZPREM7Xem/,Stars & Stripes,128K,"3,412",13.4K,"2,477"
2023-04-29,https://www.tiktok.com/t/ZPRErdoKE/,47th POTUS,1.3M,31K,131.2K,"9,994"
2023-09-22,https://www.tiktok.com/t/ZPREMor4Q/,Bartstop,"1,000",107,76,191
2023-04-11,https://www.tiktok.com/t/ZPREMc4Jw/,Harry,71.2K,"5,319","4,164","4,429"
2024-05-22,https://www.tiktok.com/t/ZPREr2k9V/,MSNBC,31.1K,"2,356","1,703","6,393"
2023-02-15,https://www.tiktok.com/t/ZPREr1JxT/,Brut.,606.7K,18.2K,38.6K,31.7K
2024-05-30,https://www.tiktok.com/t/ZPREM7uVw/,RealGaryRuot,"6,508",238,226,"2,575"
2024-01-29,https://www.tiktok.com/t/ZPREr2ydj/,2024_DonaldTrump,"6,157",289,563,330
2023-10-19,https://www.tiktok.com/t/ZPREr8xBw/,Akpuruka TV,13K,764,"1,898",309
2023-03-28,https://www.tiktok.com/t/ZPRErjoLx/,C-SPAN,941.9K,166.3K,89.7K,39.1K
2023-03-28,https://www.tiktok.com/t/ZPREMKAk7/,CHARPMedia,292K,14.5K,17.1K,"4,024"
2024-06-13,https://www.tiktok.com/t/ZPREr6B64/,Hal_for_NY__,"4,679",119,190,538
2022-02-27,https://www.tiktok.com/t/ZPREMErVk/,Brut.,2.6M,97.6K,130.2K,57K
2021-10-05,https://www.tiktok.com/t/ZPRErNhsM/,The Good Liars,543.2K,"1,561","7,501","3,670"
2023-10-21,https://www.tiktok.com/t/ZPREMTseF/,/𝐌𝐀𝐄𝐊𝐒/,662.4K,14K,95.4K,"4,394"
2024-05-04,https://www.tiktok.com/t/ZPRErYQaf/,Patrick Bet-David,268K,15K,17.1K,"4,151"
2023-03-29,https://www.tiktok.com/t/ZPREM7HtC/,Entrtainmenthub,656.4K,42.9K,35.2K,"1,815"
2023-11-18,https://www.tiktok.com/t/ZPRErREG8/,RepublicanReflections,"6,306","1,517",794,752
2023-04-21,https://www.tiktok.com/t/ZPREr15jb/,Kyle Forgeard,632.3K,13K,42.3K,"5,673"
2024-05-30,https://www.tiktok.com/t/ZPRErFnpc/,TopChad,106,8,11,24
2023-05-26,https://www.tiktok.com/t/ZPREME2YJ/,adam mockler,14.8K,204,489,342
2023-12-11,,Junior G,"2,103",75,156,0
2023-07-23,https://www.tiktok.com/t/ZPREMWEwP/,Classified Conservative,75.9K,"2,791","4,512","3,414"
2023-11-07,https://www.tiktok.com/t/ZPRErJfoR/,doc rich,37.2K,"1,593","2,508","2,944"
2023-08-27,https://www.tiktok.com/t/ZPREMcTVh/,donaldtrumpfans07,13.5K,322,833,"1,947"
2024-06-13,https://www.tiktok.com/t/ZPREMc1ev/,peteredison97,130,30,18,108
2023-02-01,https://www.tiktok.com/t/ZPRErRPNf/,David Pakman,449.3K,"6,141",24.1K,15.5K
2023-12-01,https://www.tiktok.com/t/ZPRErjkxb/,Unwoke Shop ™,242.7K,"6,863",16K,"8,368"
2024-04-15,https://www.tiktok.com/t/ZPRErLJkC/,Xuxubesto,903,44,123,52
2022-01-21,,ElectionStory,"1,270",10,43,36
2023-08-12,https://www.tiktok.com/t/ZPRErJa3V/,brainrotpolitics,28.7K,223,"2,356","1,261"
2024-03-06,https://www.tiktok.com/t/ZPRErLx73/,noticias23news,154,14,11,51
2024-02-07,https://www.tiktok.com/t/ZPREMca6h/,Polypolitics,87,2,5,18
2024-05-24,https://www.tiktok.com/t/ZPREMtKT7/,Triggering Conservatives,"3,995",167,232,"2,706"
2024-06-03,https://www.tiktok.com/t/ZPREMwPnu/,CoolBreez54,358,80,20,66
2023-09-13,https://www.tiktok.com/t/ZPREMKo8P/,🎙️Ike Wingate🇺🇸,"1,259",53,147,331
2024-06-24,https://www.tiktok.com/t/ZPREM7AAA/,Paddythepanda,126,1,1,40
2021-05-28,https://www.tiktok.com/t/ZPREMoS2m/,REPUBLICAN,"7,332",86,250,255
2023-10-08,https://www.tiktok.com/t/ZPREM3G2L/,OutrightPower,"4,086",221,225,181
2023-10-08,https://www.tiktok.com/t/ZPRErjp5P/,OutrightPower,"4,086",221,225,181
